index,PRCPNapa,PRCPColumbia,PRCPWalla,PRCPSonoma,PRCPSanta,PRCPYakima,PRCPDundee,year,months
42,0.0,0.007777777777777778,0.007777777777777778,0.0,0.0,0.019629629629629632,0.028518518518518523,1995,July
43,0.0,0.005806451612903226,0.007741935483870969,0.0,0.0,0.004516129032258065,0.029032258064516134,1995,August
44,0.0,0.010666666666666668,0.027,0.0,0.0,0.024666666666666667,0.076,1995,September
45,0.0,0.01161290322580645,0.035483870967741936,0.0,0.0,0.00870967741935484,0.17548387096774193,1995,October
46,0.006,0.066,0.03966666666666667,0.008333333333333333,0.006333333333333333,0.051333333333333335,0.578,1995,November
47,0.2966666666666667,0.08133333333333334,0.063,0.33166666666666667,0.218,0.05866666666666667,0.5893333333333332,1995,December
48,0.22137931034482755,0.0406896551724138,0.05551724137931034,0.25862068965517243,0.23379310344827584,0.03689655172413793,0.4599999999999999,1996,January
49,0.36879999999999996,0.0616,0.06,0.312,0.3368,0.07120000000000001,0.8055999999999999,1996,February
50,0.08749999999999998,0.014583333333333332,0.017083333333333336,0.09999999999999999,0.12416666666666666,0.023333333333333334,0.10958333333333332,1996,March
51,0.12699999999999997,0.015333333333333334,0.03333333333333333,0.11633333333333333,0.05266666666666667,0.007333333333333333,0.5233333333333333,1996,April
52,0.12,0.04064516129032259,0.03580645161290323,0.10870967741935483,0.07838709677419356,0.04000000000000001,0.1629032258064516,1996,May
53,0.0,0.007666666666666666,0.01566666666666667,0.0,0.0,0.0013333333333333333,0.03066666666666667,1996,June
54,0.0,0.007419354838709677,0.000967741935483871,0.0,0.0,0.015483870967741937,0.024838709677419354,1996,July
55,0.0,0.0,0.0,0.0,0.0,0.0006451612903225806,0.006129032258064516,1996,August
56,0.001,0.016666666666666666,0.007000000000000001,0.005666666666666667,0.0,0.012,0.11266666666666666,1996,September
57,0.06258064516129033,0.012258064516129033,0.07225806451612903,0.06999999999999999,0.07870967741935483,0.017741935483870968,0.24096774193548387,1996,October
58,0.10599999999999997,0.034333333333333334,0.08333333333333333,0.11633333333333334,0.24433333333333335,0.08633333333333333,0.38233333333333336,1996,November
59,0.42499999999999993,0.18,0.1385714285714286,0.4182142857142856,0.4496428571428573,0.18250000000000005,0.9439285714285716,1996,December
60,0.23999999999999996,0.02724137931034483,0.05931034482758621,0.2668965517241379,0.2393103448275862,0.032758620689655175,0.33206896551724135,1997,January
61,0.016428571428571428,0.025,0.030357142857142857,0.02321428571428572,0.010357142857142858,0.0067857142857142855,0.16107142857142856,1997,February
62,0.027741935483870966,0.032903225806451615,0.04419354838709678,0.032903225806451615,0.04064516129032258,0.01935483870967742,0.4606451612903226,1997,March
63,0.019000000000000003,0.027000000000000003,0.03333333333333333,0.026000000000000002,0.023333333333333334,0.009666666666666667,0.18066666666666673,1997,April
64,0.025483870967741937,0.03903225806451613,0.034193548387096775,0.012580645161290323,0.0022580645161290325,0.0070967741935483875,0.11741935483870967,1997,May
65,0.007666666666666666,0.041,0.029666666666666664,0.009000000000000001,0.006333333333333333,0.029666666666666664,0.06833333333333333,1997,June
66,0.0,0.02838709677419355,0.026774193548387098,0.0,0.0,0.0012903225806451613,0.007419354838709677,1997,July
67,0.026451612903225806,0.006129032258064516,0.005161290322580644,0.032903225806451615,0.014516129032258063,0.0070967741935483875,0.05258064516129032,1997,August
68,0.001,0.020666666666666667,0.028333333333333332,0.007,0.0003333333333333333,0.008,0.22666666666666663,1997,September
69,0.041999999999999996,0.042666666666666665,0.027000000000000003,0.041666666666666664,0.01566666666666667,0.03266666666666667,0.43599999999999994,1997,October
70,0.26499999999999996,0.038000000000000006,0.04566666666666667,0.24933333333333335,0.31966666666666665,0.03766666666666667,0.4426666666666666,1997,November
71,,,,,,,,1997,December
72,0.291,0.09366666666666666,0.04800000000000001,0.40033333333333326,0.5193333333333333,0.06533333333333334,0.6806666666666669,1998,January
73,0.5053571428571427,0.08035714285714286,0.045714285714285714,0.6746428571428572,0.6653571428571429,0.05107142857142858,0.46321428571428563,1998,February
74,0.0864516129032258,0.053548387096774196,0.021290322580645157,0.07451612903225809,0.15096774193548387,0.03516129032258065,0.28548387096774197,1998,March
75,0.04758620689655173,0.019310344827586208,0.003793103448275862,0.0603448275862069,0.09758620689655173,0.006896551724137932,0.09206896551724138,1998,April
76,0.0964516129032258,0.06709677419354838,0.048387096774193554,0.12580645161290321,0.12483870967741935,0.03870967741935485,0.1432258064516129,1998,May
77,0.0046875,0.012812500000000001,0.0028125,0.005,0.004375,0.0031249999999999997,0.0165625,1998,June
78,0.0,0.04387096774193549,0.015483870967741935,0.0,0.0,0.02064516129032258,0.004193548387096774,1998,July
79,0.0,0.0012903225806451613,0.00967741935483871,0.0,0.0,0.000967741935483871,0.003225806451612903,1998,August
80,0.005,0.008666666666666666,0.002,0.0016666666666666668,0.0026666666666666666,0.002,0.04100000000000001,1998,September
81,0.02451612903225807,0.0232258064516129,0.0038709677419354843,0.027419354838709678,0.02838709677419355,0.006129032258064516,0.1648387096774194,1998,October
82,0.15866666666666662,0.057333333333333326,0.05800000000000001,0.18900000000000003,0.1766666666666667,0.02766666666666667,0.7426666666666667,1998,November
83,0.020666666666666667,0.06866666666666667,0.058333333333333334,0.033666666666666664,0.04066666666666667,0.023,0.6843333333333331,1998,December
84,0.10161290322580646,0.06225806451612904,0.053548387096774196,0.1358064516129032,0.24,0.04419354838709677,0.6070967741935483,1999,January
85,0.3510714285714286,0.06928571428571428,0.06142857142857142,0.4046428571428571,0.3807142857142857,0.047142857142857146,1.0910714285714287,1999,February
86,0.08709677419354839,0.02645161290322581,0.016774193548387096,0.1332258064516129,0.13161290322580646,0.004838709677419355,0.32161290322580643,1999,March
87,0.096,0.002,0.010666666666666666,0.08733333333333333,0.099,0.004666666666666666,0.10499999999999998,1999,April
88,0.004193548387096774,0.02645161290322581,0.019032258064516132,0.0016129032258064516,0.0012903225806451613,0.008387096774193548,0.10838709677419356,1999,May
89,0.0,0.02866666666666667,0.017666666666666667,0.001,0.011333333333333332,0.005666666666666667,0.035,1999,June
90,0.0,0.004193548387096774,0.004193548387096774,0.0,0.0,0.020645161290322577,0.007419354838709678,1999,July
91,0.0,0.02161290322580645,0.01870967741935484,0.0,0.0006451612903225806,0.024193548387096774,0.03096774193548387,1999,August
92,0.0013333333333333333,0.0,0.0,0.004,0.006,0.0,0.010333333333333333,1999,September
93,0.024193548387096774,0.016451612903225808,0.019677419354838712,0.03032258064516129,0.00935483870967742,0.012903225806451613,0.15580645161290324,1999,October
94,0.09466666666666665,0.03700000000000001,0.036333333333333336,0.10633333333333334,0.11366666666666665,0.017666666666666667,0.6323333333333333,1999,November
95,0.029354838709677426,0.03064516129032258,0.031290322580645166,0.028387096774193547,0.024838709677419354,0.00870967741935484,0.49806451612903224,1999,December
96,0.17,0.04896551724137931,0.05448275862068966,0.17620689655172414,0.3803448275862069,0.050344827586206904,0.4337931034482759,2000,January
97,0.3406896551724137,0.052758620689655165,0.048965517241379326,0.37241379310344824,0.4848275862068966,0.03482758620689655,0.330344827586207,2000,February
98,0.09419354838709679,0.043225806451612905,0.04161290322580645,0.08806451612903225,0.07774193548387097,0.019354838709677424,0.18451612903225803,2000,March
99,0.05633333333333333,0.005333333333333333,0.015000000000000001,0.086,0.05333333333333334,0.017666666666666667,0.06899999999999999,2000,April
100,0.04967741935483871,0.013225806451612903,0.02225806451612903,0.05548387096774193,0.04096774193548387,0.01741935483870968,0.13387096774193546,2000,May
101,0.004,0.007333333333333334,0.026000000000000002,0.009666666666666665,0.006333333333333333,0.004333333333333333,0.10266666666666667,2000,June
102,0.0,0.02225806451612903,0.014838709677419354,0.0,0.0,0.0016129032258064516,0.0016129032258064516,2000,July
103,0.0,0.0,0.0,0.0006451612903225806,0.0070967741935483875,0.0,0.0022580645161290325,2000,August
104,0.003666666666666667,0.0013333333333333333,0.037333333333333336,0.004666666666666667,0.010333333333333333,0.006,0.036000000000000004,2000,September
105,0.07387096774193548,0.013225806451612905,0.029032258064516134,0.08516129032258062,0.15612903225806452,0.01032258064516129,0.11483870967741934,2000,October
106,0.046206896551724136,0.036551724137931035,0.029310344827586206,0.04172413793103448,0.04413793103448276,0.02103448275862069,0.14655172413793102,2000,November
107,0.039354838709677424,0.034193548387096775,0.017741935483870964,0.05129032258064516,0.03354838709677419,0.02258064516129032,0.2806451612903225,2000,December
108,0.13999999999999999,0.009677419354838712,0.013548387096774195,0.10870967741935485,0.19096774193548388,0.01741935483870968,0.12032258064516126,2001,January
109,0.2592857142857143,0.02428571428571429,0.010714285714285716,0.1692857142857143,0.24999999999999997,0.009285714285714286,0.13321428571428573,2001,February
110,0.03483870967741936,0.027419354838709678,0.044838709677419354,0.055806451612903235,0.10612903225806451,0.015161290322580645,0.14258064516129032,2001,March
111,0.015333333333333336,0.0026666666666666666,0.03866666666666667,0.029666666666666668,0.05866666666666667,0.017,0.09666666666666668,2001,April
112,0.0,0.004516129032258065,0.00935483870967742,0.0,0.0,0.0003225806451612903,0.11193548387096773,2001,May
113,0.008666666666666666,0.03133333333333333,0.026000000000000002,0.0016666666666666668,0.0033333333333333335,0.034333333333333334,0.07200000000000001,2001,June
114,0.0,0.005483870967741935,0.001935483870967742,0.0,0.0,0.000967741935483871,0.006451612903225806,2001,July
115,0.0,0.002258064516129032,0.015483870967741935,0.0,0.0006451612903225806,0.00967741935483871,0.05032258064516129,2001,August
116,0.017241379310344827,0.004137931034482759,0.003103448275862069,0.01206896551724138,0.006896551724137932,0.004827586206896551,0.02413793103448276,2001,September
117,0.016451612903225808,0.016774193548387096,0.030322580645161287,0.024193548387096774,0.02258064516129032,0.01161290322580645,0.15612903225806454,2001,October
118,0.1979310344827586,0.06448275862068965,0.06379310344827586,0.29586206896551726,0.19793103448275862,0.06551724137931034,0.536896551724138,2001,November
119,0.315,0.05566666666666667,0.052333333333333336,0.3663333333333333,0.36899999999999994,0.037333333333333336,0.6363333333333332,2001,December
120,0.111,0.02766666666666667,0.019333333333333334,0.13266666666666668,0.12266666666666667,0.010000000000000002,0.6523333333333333,2002,January
121,0.06892857142857142,0.028214285714285716,0.018214285714285714,0.09035714285714284,0.08142857142857142,0.030000000000000002,0.2185714285714286,2002,February
122,0.08483870967741937,0.014193548387096775,0.00935483870967742,0.08580645161290322,0.1135483870967742,0.0067741935483870966,0.29645161290322586,2002,March
123,0.010000000000000002,0.007000000000000001,0.012000000000000002,0.016,0.011666666666666667,0.02666666666666667,0.137,2002,April
124,0.04032258064516129,0.011935483870967743,0.02870967741935484,0.03967741935483871,0.026129032258064518,0.022258064516129033,0.0632258064516129,2002,May
125,,,,,,,,2002,June
126,0.0,0.0064516129032258064,0.011935483870967743,0.0,0.0003225806451612903,0.003870967741935484,0.0006451612903225806,2002,July
127,0.0,0.0022580645161290325,0.0012903225806451613,0.0,0.0012903225806451613,0.0,0.01064516129032258,2002,August
128,0.0,0.007000000000000001,0.001,0.0,0.0,0.0033333333333333335,0.04566666666666667,2002,September
129,0.0,0.001935483870967742,0.0029032258064516127,0.0,0.0,0.0029032258064516127,0.024516129032258065,2002,October
130,0.11266666666666666,0.028333333333333335,0.027000000000000003,0.13166666666666665,0.14233333333333334,0.015333333333333332,0.24299999999999994,2002,November
131,0.4403333333333334,0.10600000000000001,0.06833333333333333,0.33233333333333337,0.507,0.116,0.6249999999999999,2002,December
132,0.09571428571428572,0.08964285714285715,0.09535714285714288,0.10678571428571428,0.06607142857142857,0.07142857142857142,0.4767857142857143,2003,January
133,0.14250000000000002,0.015,0.02464285714285714,0.08178571428571427,0.06642857142857143,0.01,0.1842857142857143,2003,February
134,0.1606451612903226,0.011290322580645162,0.022580645161290325,0.07677419354838708,0.04741935483870968,0.01161290322580645,0.4887096774193548,2003,March
135,0.13233333333333328,0.03966666666666666,0.03833333333333333,0.15566666666666668,0.11666666666666667,0.04266666666666667,0.21699999999999994,2003,April
136,0.05967741935483871,0.0332258064516129,0.005806451612903226,0.035483870967741936,0.029032258064516134,0.005161290322580645,0.05161290322580645,2003,May
137,0.0,0.018666666666666668,0.0,0.0,0.0023333333333333335,0.0,0.0016666666666666668,2003,June
138,0.0,0.0,0.0,0.0,0.0,0.0,0.0006451612903225806,2003,July
139,0.02,0.0,0.0016129032258064516,0.0,0.0003225806451612903,0.014193548387096777,0.0035483870967741938,2003,August
140,0.001,0.006,0.009333333333333334,0.0,0.0,0.0016666666666666668,0.03666666666666667,2003,September
141,0.008064516129032258,0.01741935483870968,0.008387096774193548,0.0,0.01,0.0064516129032258064,0.1441935483870968,2003,October
142,0.10642857142857141,0.007500000000000001,0.023571428571428573,0.10071428571428569,0.1207142857142857,0.0035714285714285718,0.2735714285714286,2003,November
143,0.24838709677419354,0.05161290322580645,0.06612903225806452,0.25645161290322577,0.32032258064516134,0.06612903225806452,0.43516129032258055,2003,December
144,0.04666666666666667,0.03033333333333333,0.03333333333333333,0.1,0.04766666666666667,0.04166666666666667,0.412,2004,January
145,0.2374074074074074,0.04629629629629631,0.048148148148148155,0.22925925925925922,0.18111111111111114,0.04851851851851852,0.2911111111111111,2004,February
146,0.027741935483870966,0.01161290322580645,0.010000000000000002,0.034193548387096775,0.043225806451612905,0.014193548387096775,0.1538709677419355,2004,March
147,0.011724137931034481,0.004482758620689655,0.020000000000000004,0.015172413793103447,0.014827586206896552,0.008620689655172414,0.14310344827586208,2004,April
148,0.0033333333333333335,0.042666666666666665,0.020333333333333335,0.0023333333333333335,0.003,0.014333333333333332,0.09300000000000001,2004,May
149,0.0,0.023333333333333334,0.009666666666666665,0.0,0.0003333333333333333,0.019000000000000003,0.04466666666666667,2004,June
150,0.0,0.012903225806451613,0.0,0.0,0.001935483870967742,0.014838709677419355,0.0,2004,July
151,0.0,0.01870967741935484,0.02258064516129032,0.0,0.0,0.03838709677419355,0.08677419354838709,2004,August
152,0.004666666666666667,0.0033333333333333335,0.020333333333333335,0.0036666666666666666,0.0006666666666666666,0.005000000000000001,0.08266666666666667,2004,September
153,0.08,0.03258064516129032,0.020000000000000004,0.16774193548387098,0.18709677419354837,0.020000000000000004,0.21483870967741933,2004,October
154,0.08586206896551725,0.004137931034482758,0.022413793103448272,0.07965517241379311,0.07586206896551725,0.0027586206896551726,0.07379310344827589,2004,November
155,0.28518518518518515,0.06777777777777778,0.034444444444444444,0.3785185185185185,0.37074074074074076,0.03851851851851852,0.21777777777777774,2004,December
156,0.13916666666666666,0.10708333333333335,0.027083333333333338,0.16041666666666665,0.17833333333333334,0.030833333333333338,0.22499999999999995,2005,January
157,0.14370370370370372,0.0,0.001851851851851852,0.1614814814814815,0.23185185185185184,0.005555555555555556,0.024814814814814817,2005,February
158,0.09724137931034482,0.001724137931034483,0.02206896551724138,0.13689655172413795,0.2231034482758621,0.010000000000000002,0.3393103448275862,2005,March
159,0.052333333333333336,0.014666666666666668,0.012333333333333335,0.05766666666666667,0.10099999999999999,0.024000000000000004,0.16966666666666666,2005,April
160,0.07645161290322582,0.07548387096774195,0.03064516129032258,0.12032258064516128,0.043225806451612905,0.037741935483870975,0.16096774193548388,2005,May
161,0.030000000000000002,0.01966666666666667,0.013666666666666667,0.011333333333333334,0.035,0.003,0.07133333333333333,2005,June
162,0.0,0.0064516129032258064,0.011935483870967743,0.0,0.0003225806451612903,0.003870967741935484,0.008064516129032258,2005,July
163,0.0,0.0016129032258064516,0.007419354838709678,0.0,0.0006451612903225806,0.0029032258064516127,0.0022580645161290325,2005,August
164,0.0003333333333333333,0.001,0.010666666666666666,0.0,0.0003333333333333333,0.012333333333333333,0.015000000000000003,2005,September
165,0.021612903225806453,0.0464516129032258,0.034516129032258064,0.016451612903225808,0.003870967741935484,0.007419354838709678,0.21193548387096778,2005,October
166,0.06357142857142857,0.07107142857142858,0.03250000000000001,0.06571428571428571,0.055714285714285716,0.04464285714285715,0.3642857142857142,2005,November
167,0.49310344827586206,0.09379310344827586,0.054137931034482764,0.49793103448275866,0.3896551724137931,0.07862068965517241,0.5372413793103449,2005,December
168,0.10379310344827587,0.09206896551724139,0.09551724137931034,0.13379310344827583,0.09620689655172414,0.05517241379310344,0.8072413793103448,2006,January
169,0.1325,0.03785714285714286,0.02642857142857143,0.1467857142857143,0.09857142857142857,0.022857142857142857,0.22714285714285712,2006,February
170,0.27129032258064517,0.02258064516129032,0.015483870967741937,0.25838709677419347,0.3545161290322581,0.014193548387096775,0.2816129032258064,2006,March
171,0.19166666666666668,0.020000000000000004,0.026,0.18100000000000002,0.23333333333333334,0.01966666666666667,0.119,2006,April
172,0.038387096774193545,0.0367741935483871,0.04516129032258065,0.026774193548387098,0.025161290322580646,0.026451612903225813,0.08032258064516128,2006,May
173,0.0036666666666666666,0.016666666666666666,0.03233333333333333,0.0,0.0,0.023000000000000003,0.04466666666666667,2006,June
174,0.0,0.0010344827586206897,0.0,0.0,0.0,0.0020689655172413794,0.002413793103448276,2006,July
175,0.0,0.0,0.0,0.0,0.0,0.0,0.0003225806451612903,2006,August
176,0.0,0.0,0.0026666666666666666,0.0,0.0,0.018333333333333333,0.053333333333333344,2006,September
177,0.02129032258064516,0.018709677419354837,0.009677419354838712,0.017741935483870968,0.004516129032258065,0.008387096774193548,0.04225806451612903,2006,October
178,0.11379310344827585,0.044482758620689664,0.08482758620689655,0.14482758620689656,0.11241379310344829,0.03896551724137932,0.896896551724138,2006,November
179,0.12366666666666665,0.09466666666666666,0.057333333333333326,0.15333333333333332,0.15766666666666665,0.08266666666666665,0.414,2006,December
180,0.01161290322580645,0.011290322580645162,0.012903225806451613,0.015161290322580645,0.025806451612903226,0.009677419354838712,0.2151612903225806,2007,January
181,0.18285714285714286,0.07714285714285715,0.043928571428571435,0.21178571428571424,0.2092857142857143,0.030000000000000002,0.39571428571428574,2007,February
182,0.01129032258064516,0.0006451612903225806,0.02193548387096774,0.000967741935483871,0.010645161290322579,0.003870967741935484,0.13741935483870965,2007,March
183,0.043000000000000003,0.0,0.017666666666666667,0.06833333333333333,0.051000000000000004,0.008333333333333333,0.12533333333333332,2007,April
184,0.01129032258064516,0.016129032258064516,0.01032258064516129,0.011935483870967743,0.017741935483870968,0.010322580645161289,0.0370967741935484,2007,May
185,0.0,0.021666666666666667,0.018666666666666668,0.0,0.0,0.007000000000000001,0.03466666666666667,2007,June
186,0.0,0.012258064516129033,0.004838709677419355,0.000967741935483871,0.0,0.0003225806451612903,0.03483870967741936,2007,July
187,0.0,0.0,0.016129032258064516,0.0,0.0003225806451612903,0.003870967741935484,0.022580645161290325,2007,August
188,0.0016666666666666668,0.021666666666666667,0.005666666666666667,0.005000000000000001,0.012666666666666666,0.006333333333333333,0.029,2007,September
189,0.06483870967741935,0.008064516129032258,0.021612903225806456,0.06548387096774193,0.04516129032258065,0.01806451612903226,0.21322580645161288,2007,October
190,0.03387096774193549,0.013225806451612905,0.037096774193548385,0.020967741935483872,0.01741935483870968,0.056451612903225805,0.24935483870967742,2007,November
191,0.1366666666666666,0.07833333333333331,0.03633333333333334,0.1413333333333334,0.12766666666666668,0.041666666666666664,0.8159999999999997,2007,December
192,,,,,,,,2008,January
193,0.1293670886075949,0.015569620253164556,0.008734177215189876,0.14278481012658226,0.22632911392405067,0.01936708860759494,0.1544303797468354,2008,February
194,0.011538461538461539,0.07549450549450548,0.02670329670329671,0.006923076923076923,0.016813186813186814,0.008901098901098903,0.2641758241758244,2008,March
195,0.006404494382022473,0.0020224719101123597,0.006741573033707866,0.0050561797752808986,0.016179775280898877,0.004382022471910112,0.15640449438202242,2008,April
196,0.0026373626373626374,0.006373626373626374,0.002747252747252747,0.006923076923076923,0.0,0.006813186813186813,0.02516483516483517,2008,May
197,0.0,0.04253012048192771,0.01650602409638555,0.0,0.0,0.010481927710843374,0.05072289156626505,2008,June
198,0.0,0.003555555555555556,0.0,0.0,0.0003333333333333333,0.0011111111111111111,0.0019999999999999996,2008,July
199,0.0,0.026774193548387105,0.009032258064516128,0.0,0.0,0.01032258064516129,0.05322580645161288,2008,August
200,0.0,0.0013333333333333335,0.0,0.0,0.0003333333333333333,0.006333333333333334,0.0020000000000000005,2008,September
201,0.019239130434782613,0.017608695652173916,0.008152173913043482,0.01858695652173913,0.02608695652173913,0.014347826086956525,0.15652173913043477,2008,October
202,0.10678571428571425,0.05071428571428567,0.02785714285714285,0.095,0.06857142857142857,0.034999999999999976,0.36107142857142877,2008,November
203,0.0,0.0,0.015000000000000003,0.0,0.0,0.004285714285714286,0.09749999999999999,2008,December
204,0.024146341463414638,0.016829268292682928,0.01573170731707317,0.008780487804878048,0.05817073170731705,0.00402439024390244,0.19878048780487798,2009,January
205,0.4439999999999998,0.07591304347826087,0.01669565217391305,0.4253043478260867,0.47930434782608666,0.032869565217391324,0.11495652173913042,2009,February
206,0.04934426229508194,0.038114754098360654,0.07254098360655731,0.11213114754098373,0.09590163934426223,0.039836065573770486,0.3495081967213115,2009,March
207,0.05130000000000002,0.0075000000000000015,0.027000000000000007,0.02339999999999999,0.017699999999999997,0.0078000000000000005,0.11589999999999998,2009,April
208,0.07499999999999998,0.04055555555555553,0.03777777777777777,0.08527777777777779,0.08861111111111111,0.03944444444444444,0.27027777777777784,2009,May
209,0.0032967032967032967,0.01054945054945055,0.006483516483516485,0.006923076923076923,0.0,0.012857142857142859,0.017472527472527474,2009,June
210,0.0,0.005869565217391304,0.003260869565217392,0.0,0.0,0.0009782608695652173,0.008478260869565218,2009,July
211,0.0,0.002359550561797753,0.011123595505617978,0.0,0.0006741573033707865,0.0030337078651685393,0.02438202247191011,2009,August
212,0.009375000000000001,0.013437500000000003,0.0046875,0.009375,0.022499999999999996,0.013437500000000003,0.04062500000000001,2009,September
213,0.28377551020408165,0.061938775510204054,0.062448979591836734,0.14795918367346944,0.24377551020408167,0.03530612244897959,0.22408163265306114,2009,October
214,0.032830188679245274,0.020094339622641504,0.033113207547169815,0.018962264150943403,0.006509433962264151,0.025188679245283018,0.5555660377358492,2009,November
215,0.10978723404255318,0.007659574468085106,0.0,0.07404255319148935,0.26234042553191483,0.0,0.000425531914893617,2009,December
216,0.38969696969696965,0.06075757575757571,0.03727272727272726,0.36075757575757567,0.34787878787878795,0.060000000000000005,0.42878787878787944,2010,January
217,0.15484848484848493,0.05727272727272728,0.026818181818181804,0.16090909090909086,0.23833333333333326,0.03227272727272726,0.3031818181818185,2010,February
